Log file open, 09/12/23 21:51:05
[2023.09.12-19.22.56:471][785]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_WallCab_1D.SM_WallCab_1D
[2023.09.12-19.22.56:472][785]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_WallCab_1D.SM_WallCab_1D as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_98
[2023.09.12-19.22.58:119][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_WallCab_1D.SM_WallCab_1D
[2023.09.12-19.22.58:119][980]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_WallCab_1D.SM_WallCab_1D
[2023.09.12-19.22.58:120][980]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_WallCab_1D.SM_WallCab_1D as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_100
[2023.09.12-19.22.59:136][ 95]Cmd: TRANSACTION UNDO
[2023.09.12-19.22.59:137][ 95]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.23.18:072][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B
[2023.09.12-19.23.18:072][ 11]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B
[2023.09.12-19.23.18:073][ 11]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_113
[2023.09.12-19.23.19:024][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B
[2023.09.12-19.23.19:024][121]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B
[2023.09.12-19.23.19:025][121]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_Center_B.SM_Wall_Center_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_114
[2023.09.12-19.23.22:539][529]Cmd: TRANSACTION UNDO
[2023.09.12-19.23.22:539][529]LogEditorTransaction: Undo Move Elements
[2023.09.12-19.23.23:696][626]Cmd: TRANSACTION UNDO
[2023.09.12-19.23.23:696][626]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.23.27:867][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass
[2023.09.12-19.23.27:867][ 35]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass
[2023.09.12-19.23.27:867][ 35]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_115
[2023.09.12-19.23.29:650][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass
[2023.09.12-19.23.29:650][244]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass
[2023.09.12-19.23.29:651][244]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B_Glass.SM_Wall_B_Glass as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_116
[2023.09.12-19.23.37:166][133]Cmd: TRANSACTION UNDO
[2023.09.12-19.23.37:166][133]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.23.59:896][665]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.23.59:896][665]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.23.59:897][665]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_117
[2023.09.12-19.24.01:103][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.24.01:103][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.24.01:104][805]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_118
[2023.09.12-19.24.11:432][ 30]Cmd: TRANSACTION UNDO
[2023.09.12-19.24.11:432][ 30]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.24.37:792][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.09.12-19.24.37:861][294]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/Maps/GameLevel_Auto1
[2023.09.12-19.24.37:861][294]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/GameLevel_Auto1E1B248CA4FE940120ADEA2B20DB8B26B.tmp' to 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/Autosaves/Game/Game/Maps/GameLevel_Auto1.umap'
[2023.09.12-19.24.37:869][294]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/GameLevel' took 0.083
[2023.09.12-19.24.37:869][294]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2023.09.12-19.26.17:820][218]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.26.17:820][218]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.26.17:820][218]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_119
[2023.09.12-19.26.19:104][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.26.19:104][369]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.26.19:105][369]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_120
[2023.09.12-19.26.26:767][280]Cmd: TRANSACTION UNDO
[2023.09.12-19.26.26:767][280]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.26.30:516][636]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.26.30:516][636]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.26.30:516][636]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_121
[2023.09.12-19.26.33:110][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.26.33:110][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.26.33:111][943]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_135
[2023.09.12-19.26.48:471][775]Cmd: TRANSACTION UNDO
[2023.09.12-19.26.48:471][775]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.27.04:158][559]LogStaticMesh: Display: Building static mesh SM_Hall_Wall_C_2...
[2023.09.12-19.27.04:174][559]LogStaticMesh: Built static mesh [0.02s] /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2
[2023.09.12-19.27.04:264][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2
[2023.09.12-19.27.04:264][563]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2
[2023.09.12-19.27.04:264][563]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_136
[2023.09.12-19.27.05:449][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2
[2023.09.12-19.27.05:449][701]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2
[2023.09.12-19.27.05:450][701]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiHallways/Meshes/SM_Hall_Wall_C_2.SM_Hall_Wall_C_2 as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_139
[2023.09.12-19.27.06:899][858]Cmd: TRANSACTION UNDO
[2023.09.12-19.27.06:899][858]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.27.26:225][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.26:226][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.26:226][745]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_140
[2023.09.12-19.27.27:787][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.27:787][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.27:788][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularScifiProps/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_141
[2023.09.12-19.27.28:743][ 36]Cmd: TRANSACTION UNDO
[2023.09.12-19.27.28:743][ 36]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.27.32:283][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.32:283][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.32:283][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_142
[2023.09.12-19.27.34:116][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.34:116][564]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A
[2023.09.12-19.27.34:117][564]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Int/Meshes/SM_Wall_A.SM_Wall_A as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_143
[2023.09.12-19.27.35:345][703]Cmd: TRANSACTION UNDO
[2023.09.12-19.27.35:345][703]LogEditorTransaction: Undo Create Actors
[2023.09.12-19.27.44:683][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.27.44:683][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.27.44:684][642]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_144
[2023.09.12-19.27.46:428][848]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.27.46:428][848]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B
[2023.09.12-19.27.46:429][848]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterBundle/ModularSci_Comm/Meshes/SM_Wall_B.SM_Wall_B as actor: StaticMeshActor /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_145
[2023.09.12-19.30.55:547][987]LogPhysics: Warning: Scale for /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_145.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.800 Z=0.550
[2023.09.12-19.30.55:548][987]LogPhysics: Warning: Scale for /Game/Game/Maps/GameLevel.GameLevel:PersistentLevel.StaticMeshActor_145.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.800 Z=0.550
[2023.09.12-19.34.04:860][ 97]Cmd: SELECT NONE
[2023.09.12-19.36.54:858][755]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.09.12-19.38.05:166][ 21]Cmd: TRANSACTION UNDO
[2023.09.12-19.38.05:166][ 21]LogEditorTransaction: Undo Move Elements
[2023.09.12-19.38.14:197][ 59]Cmd: TRANSACTION UNDO
[2023.09.12-19.38.14:197][ 59]LogEditorTransaction: Undo Move Elements
[2023.09.12-19.38.17:714][436]Cmd: TRANSACTION UNDO
[2023.09.12-19.38.17:714][436]LogEditorTransaction: Undo Move Elements
[2023.09.12-19.38.30:365][905]Cmd: TRANSACTION UNDO
[2023.09.12-19.38.30:365][905]LogEditorTransaction: Undo Move Elements
[2023.09.12-19.39.48:885][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.12-19.39.48:889][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.12-19.39.48:889][161]PIE: New page: PIE session: GameLevel (Sep 13, 2023, 12:39:48 AM)
[2023.09.12-19.39.48:919][161]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-19.39.48:939][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019329s)
[2023.09.12-19.39.48:939][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/GameLevel.GameLevel to /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel (0.019362s)
[2023.09.12-19.39.48:939][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.12-19.39.48:939][161]LogAIModule: Creating AISystem for world GameLevel
[2023.09.12-19.39.48:939][161]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.09.12-19.39.48:954][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.09.12-19.39.48:958][161]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.12-19.39.48:958][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.12-19.39.48:958][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.12-19.39.48:958][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.12-19.39.48:958][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.12-19.39.48:958][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.12-19.39.48:960][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.12-19.39.48:977][161]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.09.12-19.39.48:977][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.12-19.39.48:977][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.12-19.39.48:977][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.12-19.39.48:978][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.12-19.39.48:978][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.12-19.39.48:979][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.12-19.39.48:979][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.12-19.39.48:979][161]LogInit: FAudioDevice initialized.
[2023.09.12-19.39.48:979][161]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameLevel'.
[2023.09.12-19.39.48:981][161]LogLoad: Game class is 'CryptRaiderGameMode'
[2023.09.12-19.39.48:990][161]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_GameLevel.GameLevel up for play (max tick rate 0) at 2023.09.12-22.39.48
[2023.09.12-19.39.48:990][161]LogWorld: Bringing up level for play took: 0.008435
[2023.09.12-19.39.48:992][161]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.09.12-19.39.48:993][161]PIE: Server logged in
[2023.09.12-19.39.48:993][161]PIE: Play in editor total start time 0.104 seconds.
[2023.09.12-19.40.26:500][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-19.40.26:500][641]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_GameLevel
[2023.09.12-19.40.26:500][641]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.40.26:500][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.40.26:504][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.12-19.40.26:507][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.40.26:514][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.12-19.40.26:514][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.12-19.40.26:516][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.12-19.40.26:521][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.12-19.40.26:524][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.09.12-19.40.26:594][643]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.09.12-19.40.28:238][839]Cmd: SELECT NONE
[2023.09.12-19.40.29:465][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.12-19.40.29:496][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Maps/GameLevel" FILE="E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.12-19.40.29:503][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.09.12-19.40.29:534][986]LogSavePackage: Moving output files for package: /Game/Game/Maps/GameLevel
[2023.09.12-19.40.29:535][986]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Saved/GameLevel95CB32B34AAFF952F23BC184B5A6C1ED.tmp' to 'E:/Game dev projects/Unreal projects/Crypt_Raider/CryptRaider/Content/Game/Maps/GameLevel.umap'
[2023.09.12-19.40.29:545][986]LogFileHelpers: Saving map 'GameLevel' took 0.050
[2023.09.12-19.40.29:550][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 452 ms)
[2023.09.12-19.40.29:555][986]AssetCheck: New page: Asset Save: GameLevel
[2023.09.12-19.40.29:555][986]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Maps/GameLevel.GameLevel
[2023.09.12-19.40.35:549][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.09.12-19.40.35:550][697]LogStall: Shutdown...
[2023.09.12-19.40.35:554][697]LogStall: Shutdown complete.
[2023.09.12-19.40.35:568][697]LogSlate: Window 'CryptRaider - Unreal Editor' being destroyed
[2023.09.12-19.40.35:608][698]Cmd: QUIT_EDITOR
[2023.09.12-19.40.35:608][698]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.12-19.40.35:610][698]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.12-19.40.35:610][698]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.12-19.40.35:610][698]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.12-19.40.35:612][698]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.40.35:612][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.12-19.40.35:616][698]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.12-19.40.35:616][698]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.12-19.40.36:318][698]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.12-19.40.36:318][698]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.12-19.40.36:318][698]LogAudio: Display: Audio Device unregistered from world 'GameLevel'.
[2023.09.12-19.40.36:318][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.12-19.40.36:319][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.12-19.40.36:330][698]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.12-19.40.36:332][698]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.12-19.40.36:332][698]LogExit: Preparing to exit.
[2023.09.12-19.40.36:344][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.12-19.40.37:536][698]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.40.37:536][698]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.12-19.40.37:561][698]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.12-19.40.37:567][698]LogExit: Editor shut down
[2023.09.12-19.40.37:577][698]LogExit: Transaction tracking system shut down
[2023.09.12-19.40.37:663][698]LogExit: Object subsystem successfully closed.
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: ================================================
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Total job queries 695, among them cache hits 171 (24.60%)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Tracking 503 distinct input hashes that result in 396 distinct outputs (78.73%)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: RAM used: 4.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Shaders Compiled: 308
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Jobs assigned 308, completed 308 (100.00%)
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Average time worker was idle: 32.67 s
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Time job spent in pending queue: average 11.94 s, longest 30.18 s
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 5.04 s
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Job life time (pending + execution): average 12.93 s, max 30.89
[2023.09.12-19.40.37:668][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.98 s
